country,lat,lng,type,beds,population,year
AF,33,65,TOTAL,0.5,31161376,2012
AO,-12.5,18.5,TOTAL,0.8,19433602,2005
AL,41,20,TOTAL,2.6,2900401,2012
AD,42.5,1.5,TOTAL,2.5,84463,2009
AE,24,54,TOTAL,1.1,9141596,2012
AR,-34,-64,TOTAL,4.7,41733271,2012
AM,40,45,TOTAL,3.9,2884229,2012
AG,17.05,-61.8,TOTAL,2.1,89253,2011
AU,-27,133,TOTAL,3.9,22031750,2010
AT,47.33,13.33,TOTAL,7.6,8391643,2011
AZ,40.5,47.5,TOTAL,4.7,9295784,2012
BI,-3.5,30,TOTAL,1.9,8958406,2011
BE,50.83,4,TOTAL,6.5,11106932,2012
BJ,9.5,2.25,TOTAL,0.5,9199259,2010
BF,13,-2,TOTAL,0.4,15605217,2010
BD,24,90,TOTAL,0.6,149273778,2011
BG,43,25,TOTAL,6.4,7348328,2011
BH,26,50.55,TOTAL,2.1,1299943,2012
BS,24.25,-76,TOTAL,2.9,359577,2011
BA,44,18,TOTAL,3.5,3705472,2010
BY,53,28,TOTAL,11.3,9473172,2011
BZ,17.25,-88.75,TOTAL,1.1,338000,2012
BM,32.33,-64.75,TOTAL,6.300000191,60129,1996
BO,-17,-65,TOTAL,1.1,10377676,2012
BR,-10,-55,TOTAL,2.3,199300000,2012
BB,13.17,-59.53,TOTAL,6.2,283700,2012
BN,4.5,114.67,TOTAL,2.8,398989,2012
BT,27.5,90.5,TOTAL,1.8,701583,2012
BW,-22,24,TOTAL,1.8,1987105,2010
CF,7,21,TOTAL,1,4418636,2011
CA,60,-95,TOTAL,2.7,34004889,2010
CH,47,8,TOTAL,5,7912398,2011
CL,-30,-71,TOTAL,2.1,17233576,2011
CN,35,105,TOTAL,3.8,1344000000,2011
CI,8,-5,TOTAL,0.4,18754916,2006
CM,6,12,TOTAL,1.3,20341241,2010
CD,0,25,TOTAL,0.8,56578037,2006
CG,-1,15,TOTAL,1.6,3622775,2005
CO,4,-72,TOTAL,1.5,46076848,2012
KM,-12.17,44.25,TOTAL,2.2,626425,2006
CV,16,-24,TOTAL,2.1,492654,2010
CR,10,-84,TOTAL,1.2,4688000,2012
CU,21.5,-80,TOTAL,5.3,11257101,2012
KY,19.5,-80.5,TOTAL,3,25312,1990
CY,35,33,TOTAL,3.5,1124833,2011
CZ,49.75,15.5,TOTAL,6.8,10496088,2011
DE,51,9,TOTAL,8.2,80274983,2011
DJ,11.5,43,TOTAL,1.4,868136,2012
DM,15.42,-61.33,TOTAL,3.8,70965,2012
DK,56,10,TOTAL,3.5,5547683,2010
DO,19,-70.67,TOTAL,1.7,9813210,2011
DZ,28,3,TOTAL,1.7,32692163,2004
EC,-2,-77.5,TOTAL,1.6,15243883,2011
EG,27,30,TOTAL,0.5,86422240,2012
ER,15,39,TOTAL,0.7,3213972,2011
ES,40,-4,TOTAL,3.1,46742697,2011
EE,59,26,TOTAL,5.3,1327439,2011
ET,8,38,TOTAL,6.3,90139927,2011
FI,64,26,TOTAL,5.5,5388272,2011
FJ,-18,175,TOTAL,2.1,853637,2009
FR,46,2,TOTAL,6.4,65342780,2011
FM,6.92,158.25,TOTAL,3.2,102975,2009
GA,-1,11.75,TOTAL,6.3,1624140,2010
GB,54,-2,TOTAL,2.9,63258810,2011
GE,42,43.5,TOTAL,2.6,3728874,2012
GH,8,-2,TOTAL,0.9,25387710,2011
GN,11,-10,TOTAL,0.3,10420471,2011
GM,13.47,-16.57,TOTAL,1.1,1848147,2011
GW,12,-15,TOTAL,1,1483921,2009
GQ,2,10,TOTAL,2.1,943639,2010
GR,39,22,TOTAL,4.8,11107017,2009
GD,12.12,-61.67,TOTAL,3.5,107446,2012
GL,72,-40,TOTAL,14.35340023,46400,1970
GT,15.5,-90.25,TOTAL,0.6,14948803,2011
GY,5,-59,TOTAL,2,747718,2009
HK,22.25,114.17,TOTAL,4.890900135,5456200,1985
HN,15,-86.5,TOTAL,0.7,8640691,2012
HR,45.17,15.5,TOTAL,5.89,4238389,2014
HT,19,-72.42,TOTAL,1.3,9495328,2007
HU,47,20,TOTAL,7.2,9971727,2011
ID,-5,120,TOTAL,0.9,248452413,2012
IN,20,77,TOTAL,0.7,1250000000,2011
IE,53,-8,TOTAL,2.9,4580084,2011
IR,32,53,TOTAL,0.1,75539862,2012
IQ,33,44,TOTAL,1.3,31890011,2012
IS,65,-18,TOTAL,3.2,320716,2012
IL,31.5,34.75,TOTAL,3.3,7910500,2012
IT,42.83,12.83,TOTAL,3.4,59379449,2011
JM,18.25,-77.5,TOTAL,1.7,2842132,2012
JO,31,36,TOTAL,1.8,8090872,2012
JP,36,138,TOTAL,13.7,128047000,2009
KZ,48,68,TOTAL,7.2,16792089,2012
KE,1,38,TOTAL,1.4,42030676,2010
KG,41,75,TOTAL,4.8,5607200,2012
KH,13,105,TOTAL,0.7,14541423,2011
KI,1.42,173,TOTAL,1.3,104728,2011
KN,17.33,-62.75,TOTAL,2.3,49887,2012
KR,37,127.5,TOTAL,10.3,49307835,2009
KW,29.34,47.66,TOTAL,2.2,3348853,2012
LA,18,105,TOTAL,1.5,6444530,2012
LB,33.83,35.83,TOTAL,3.5,5538634,2012
LR,6.5,-9.5,TOTAL,0.8,3891356,2010
LY,25,17,TOTAL,3.7,6285750,2012
LC,13.88,-61.13,TOTAL,1.6,175544,2011
LK,7,81,TOTAL,3.6,20425000,2012
LS,-29.5,28.5,TOTAL,1.3,1989939,2006
LT,56,24,TOTAL,7,3028115,2011
LU,49.75,6.17,TOTAL,5.4,506953,2010
LV,57,25,TOTAL,5.9,2059709,2011
MO,22.17,113.55,TOTAL,5.295300007,246194,1970
MA,32,-5,TOTAL,0.9,33241898,2012
MC,43.73,7.4,TOTAL,13.8,36460,2012
MD,47,29,TOTAL,6.2,2859458,2012
MG,-20,47,TOTAL,0.2,21151640,2010
MV,3.25,73,TOTAL,4.3,353398,2009
MX,23,-102,TOTAL,1.5,115695473,2011
MH,9,168,TOTAL,2.7,56366,2010
MK,41.83,22,TOTAL,4.5,2072487,2011
ML,17,-4,TOTAL,0.1,15049353,2010
MT,35.83,14.58,TOTAL,4.8,420028,2012
MM,22,98,TOTAL,0.6,49301050,2006
ME,42,19,TOTAL,4,620079,2011
MN,46,105,TOTAL,6.8,2824699,2012
MZ,-18.25,35,TOTAL,0.7,24187487,2011
MR,20,-12,TOTAL,0.4,3111906,2006
MU,-20.28,57.55,TOTAL,3.4,1252404,2011
MW,-13.5,34,TOTAL,1.3,14962112,2011
MY,2.5,112.5,TOTAL,1.9,29068159,2012
NA,-22,17,TOTAL,2.7,2081044,2009
NE,16,8,TOTAL,0.3,13624467,2005
NG,10,8,TOTAL,0.5,135320422,2004
NI,13,-85,TOTAL,0.9,5982526,2012
NL,52.5,5.75,TOTAL,4.7,16530388,2009
NO,62,10,TOTAL,3.3,4953088,2011
NP,28,84,TOTAL,5,26066693,2006
NR,-0.53,166.92,TOTAL,5,10005,2010
NZ,-41,174,TOTAL,2.3,4384000,2011
OM,21,57,TOTAL,1.7,3498029,2012
PK,30,70,TOTAL,0.6,187281475,2012
PA,9,-80,TOTAL,2.2,3706483,2011
PE,-10,-76,TOTAL,1.5,29506788,2012
PH,13,122,TOTAL,1,95570047,2011
PW,7.5,134.5,TOTAL,4.8,17955,2010
PG,-6,147,TOTAL,4.024199963,4615839,1990
PL,52,20,TOTAL,6.5,38063255,2011
PR,18.25,-66.5,TOTAL,3.319999933,3724655,1996
KP,40,127,TOTAL,13.2,24800612,2012
PT,39.5,-8,TOTAL,3.4,10557560,2011
PY,-23,-58,TOTAL,1.3,6333976,2011
PS,32,35.25,TOTAL,1.200000048,2588000,1996
QA,25.5,51.25,TOTAL,1.2,2196074,2012
RO,46,25,TOTAL,6.1,20147528,2011
RU,60,100,TOTAL,9.7,143049528,2006
RW,-2,30,TOTAL,1.6,9273757,2007
SA,25,45,TOTAL,2.1,29155187,2012
SD,15,30,TOTAL,0.8,36193783,2012
SN,14,-14,TOTAL,0.3,12004701,2008
SG,1.37,103.8,TOTAL,2,5183688,2011
SB,-8,159,TOTAL,1.3,556064,2012
SL,8.5,-11.5,TOTAL,0.4,5829237,2006
SV,13.83,-88.92,TOTAL,1.1,6237923,2012
SM,43.77,12.42,TOTAL,3.8,32105,2012
SO,10,49,TOTAL,0.400000006,7936127,1997
RS,44,21,TOTAL,5.4,7320807,2009
ST,1,7,TOTAL,2.9,184524,2011
SR,4,-56,TOTAL,3.1,529131,2010
SK,48.67,19.5,TOTAL,6,5398384,2011
SI,46,15,TOTAL,4.552046,2059953,2013
SE,62,15,TOTAL,2.7,9449213,2011
SZ,-26.5,31.5,TOTAL,2.1,1072000,2011
SC,-4.58,55.67,TOTAL,3.6,87441,2011
SY,35,38,TOTAL,1.5,20442541,2012
TD,15,19,TOTAL,0.4,10096633,2005
TG,8,1.17,TOTAL,0.7,6595943,2011
TH,15,100,TOTAL,2.1,67195028,2010
TJ,39,71,TOTAL,5.5,7697510,2011
TM,40,60,TOTAL,4,5267900,2012
TL,8.8742,125.7275,TOTAL,5.9,1093523,2010
TO,-20,-175,TOTAL,2.6,103986,2010
TT,11,-61,TOTAL,2.7,1344817,2012
TN,34,9,TOTAL,2.1,10847002,2012
TR,39,35,TOTAL,2.5,73443863,2011
TV,-8,178,TOTAL,5.6,9484,2001
TZ,-6,35,TOTAL,0.7,44346525,2010
UG,1,32,TOTAL,0.5,32428167,2010
UA,49,32,TOTAL,9,45593300,2012
UY,-33,-56,TOTAL,2.5,3378974,2012
US,38,-97,TOTAL,2.9,311556874,2011
UZ,41,64,TOTAL,4.4,28562400,2010
VC,13.25,-61.2,TOTAL,5.2,108435,2012
VE,8,-66,TOTAL,0.9,28888369,2011
VI,18.33,-64.83,TOTAL,18.68000031,108095,1996
VN,16,106,TOTAL,2,87967651,2010
VU,-16,167,TOTAL,1.7,224704,2008
WS,-13.58,-172.33,TOTAL,1,179727,2005
YE,15,48,TOTAL,0.7,24473178,2012
ZA,-29,24,TOTAL,2.8,47880601,2005
ZM,-15,30,TOTAL,2,13605984,2010
ZW,-20,30,TOTAL,1.7,12894316,2011
